#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1349168 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1844, tid=0x0000000000002b74
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019719800):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=11124, stack(0x000000001b810000,0x000000001b910000)]

Stack: [0x000000001b810000,0x000000001b910000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2547161 20944       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (560 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001d206000 JavaThread "Cache worker for execution history cache (C:\Users\oldfa\AndroidStudioProjects\RescueDrone\.gradle\6.5\executionHistory)" [_thread_blocked, id=19968, stack(0x0000000035c30000,0x0000000035d30000)]
  0x000000001cd68800 JavaThread "pool-12-thread-1" [_thread_blocked, id=8388, stack(0x0000000031390000,0x0000000031490000)]
  0x000000001cd6c000 JavaThread "jar transforms Thread 570" [_thread_blocked, id=20040, stack(0x0000000031290000,0x0000000031390000)]
  0x000000001cd6a000 JavaThread "jar transforms Thread 569" [_thread_blocked, id=12160, stack(0x0000000030cf0000,0x0000000030df0000)]
  0x000000001cd6d000 JavaThread "jar transforms Thread 568" [_thread_blocked, id=2800, stack(0x000000002d580000,0x000000002d680000)]
  0x000000001cd6b800 JavaThread "jar transforms Thread 567" [_thread_blocked, id=16764, stack(0x000000002d380000,0x000000002d480000)]
  0x000000001cd6a800 JavaThread "jar transforms Thread 566" [_thread_blocked, id=20248, stack(0x000000002d080000,0x000000002d180000)]
  0x000000001cd60000 JavaThread "jar transforms Thread 565" [_thread_blocked, id=17740, stack(0x000000002cf80000,0x000000002d080000)]
  0x000000001cd64800 JavaThread "jar transforms Thread 564" [_thread_blocked, id=17348, stack(0x000000002ce80000,0x000000002cf80000)]
  0x000000001cd66000 JavaThread "jar transforms Thread 563" [_thread_blocked, id=17364, stack(0x000000002cd80000,0x000000002ce80000)]
  0x000000001cd61800 JavaThread "jar transforms Thread 562" [_thread_blocked, id=20036, stack(0x000000002cc80000,0x000000002cd80000)]
