#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1219808 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=15312, tid=0x00000000000019dc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a27f000):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=6620, stack(0x000000001c1c0000,0x000000001c2c0000)]

Stack: [0x000000001c1c0000,0x000000001c2c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3643107 23026       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::resolveEdges (43 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001d17b000 JavaThread "Cache worker for execution history cache (C:\Users\oldfa\AndroidStudioProjects\RescueDrone\.gradle\6.5\executionHistory)" [_thread_blocked, id=4664, stack(0x0000000036d70000,0x0000000036e70000)]
  0x000000002fed6000 JavaThread "pool-40-thread-1" [_thread_blocked, id=4680, stack(0x0000000031e10000,0x0000000031f10000)]
  0x000000002fed4800 JavaThread "Build operations Thread 16" [_thread_blocked, id=10944, stack(0x0000000028ba0000,0x0000000028ca0000)]
  0x000000002fecc000 JavaThread "Build operations Thread 15" [_thread_blocked, id=1456, stack(0x0000000028aa0000,0x0000000028ba0000)]
  0x000000002fec4800 JavaThread "Build operations Thread 14" [_thread_blocked, id=12084, stack(0x00000000289a0000,0x0000000028aa0000)]
  0x000000002fec3800 JavaThread "Build operations Thread 13" [_thread_blocked, id=17964, stack(0x00000000288a0000,0x00000000289a0000)]
  0x000000002fec7800 JavaThread "Build operations Thread 12" [_thread_blocked, id=11016, stack(0x00000000287a0000,0x00000000288a0000)]
  0x000000002fec0000 JavaThread "Build operations Thread 11" [_thread_blocked, id=5824, stack(0x00000000286a0000,0x00000000287a0000)]
  0x000000002fec3000 JavaThread "Build operations Thread 10" [_thread_blocked, id=8376, stack(0x00000000285a0000,0x00000000286a0000)]
  0x000000002fec1800 JavaThread "Build operations Thread 9" [_thread_blocked, id=16396, stack(0x00000000284a0000,0x00000000285a0000)]
  0x000000002fec0800 JavaThread "Build operations Thread 8" [_thread_blocked, id=2556, stack(0x00000000283a0000,0x00000000284a0000)]
