#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1149360 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11896, tid=0x0000000000005024
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019719000):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=20516, stack(0x000000001ba10000,0x000000001bb10000)]

Stack: [0x000000001ba10000,0x000000001bb10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8453633 18979       4       java.beans.MethodRef::find (62 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000022303000 JavaThread "Cache worker for execution history cache (C:\Users\oldfa\AndroidStudioProjects\RescueDrone\.gradle\6.5\executionHistory)" [_thread_blocked, id=14524, stack(0x0000000036e70000,0x0000000036f70000)]
  0x00000000222f9000 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=18568, stack(0x0000000033260000,0x0000000033360000)]
  0x00000000222fa800 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=13688, stack(0x0000000032d60000,0x0000000032e60000)]
  0x00000000222fa000 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=3904, stack(0x0000000032c60000,0x0000000032d60000)]
  0x00000000222f8800 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=3720, stack(0x0000000032b60000,0x0000000032c60000)]
  0x00000000222fc000 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=12260, stack(0x0000000032a60000,0x0000000032b60000)]
  0x00000000222fd800 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=15108, stack(0x0000000032960000,0x0000000032a60000)]
  0x00000000214d0800 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=11600, stack(0x0000000032860000,0x0000000032960000)]
  0x00000000214cf800 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=16432, stack(0x0000000032760000,0x0000000032860000)]
  0x00000000214cf000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=17936, stack(0x0000000032660000,0x0000000032760000)]
